language,component,label,text
en,valuate,loadingLabel,Loading valuation data...
ru,valuate,loadingLabel,Загружаю данные для оценки...
es,valuate,loadingLabel,Cargando datos de valoración...
en,valuate,exchangeLabel,Exchange: 
ru,valuate,exchangeLabel,Биржа: 
es,valuate,exchangeLabel,Intercambio: 
en,valuate,countryLabel,Country: 
ru,valuate,countryLabel,Страна: 
es,valuate,countryLabel,País: 
en,valuate,stockInformationLabel,Overview
ru,valuate,stockInformationLabel,Обзор
es,valuate,stockInformationLabel,Resumen
en,valuate,priceLabel,Price:
ru,valuate,priceLabel,Цена:
es,valuate,priceLabel,Precio:
en,valuate,marketCapLabel,Market Cap
ru,valuate,marketCapLabel,Рыночная капитализация
es,valuate,marketCapLabel,Capitalización de mercado
en,valuate,sectorLabel,Sector
ru,valuate,sectorLabel,Сектор
es,valuate,sectorLabel,Sector
en,valuate,industryLabel,Industry
ru,valuate,industryLabel,Индустрия
es,valuate,industryLabel,Industria
en,valuate,epsTtmLabel,Earnings per Share Trailing Twelve Month (EPS TTM)
ru,valuate,epsTtmLabel,Прибыль на акцию за последние 12 месяцев (EPS TTM)
es,valuate,epsTtmLabel,Ganancias por Acción de los Últimos 12 Meses (EPS TTM)
en,valuate,peTtmLabel,Price / Earnings per Share (P/E TTM)
ru,valuate,peTtmLabel,Цена / прибыль (P/E TTM)
es,valuate,peTtmLabel,Precio / Ganancias por Acción (P/E TTM)
en,valuate,dividendsYieldLabel,Dividend Yield
ru,valuate,dividendsYieldLabel,Дивидендная доходность
es,valuate,dividendsYieldLabel,Rendimiento de dividendos
en,valuate,valuationResultsLabel,Valuation Result
ru,valuate,valuationResultsLabel,Резултат Оценки
es,valuate,valuationResultsLabel,Resultado de la valoración
en,valuate,valuationOverviewLabel,Valuation
ru,valuate,valuationOverviewLabel,Оценка
es,valuate,valuationOverviewLabel,Valoración
en,valuate,downsidePotentialLabel,Downside potential
ru,valuate,downsidePotentialLabel,Потенциал снижения
es,valuate,downsidePotentialLabel,Potencial de caída
en,valuate,upsidePotentialLabel,Upside potential
ru,valuate,upsidePotentialLabel,Потенциал роста
es,valuate,upsidePotentialLabel,Potencial de subida
en,valuate,fairPriceLabel,Fair Price
ru,valuate,fairPriceLabel,Справедливая цена
es,valuate,fairPriceLabel,Precio Justo
en,valuate,resultLabel,Result
ru,valuate,resultLabel,Результат
es,valuate,resultLabel,Resultado
en,valuate,formulaLabel,Formula
ru,valuate,formulaLabel,Формула
es,valuate,formulaLabel,Fórmula
en,valuate,formulaExplanationLabel,Net Income Growth Rate (5 years) * Earnings per Share Trailing Twelve Month (EPS TTM) = Fair Value (FV)
ru,valuate,formulaExplanationLabel,Темп роста чистой прибыли за 5 лет (Net Income Growth Rate 5 years) * Прибыль на акцию за последние 12 месяцев (EPS TTM, Earnings per Share Trailing Twelve Months)  = Справедливая стоимость по формуле Питера Линча.
es,valuate,formulaExplanationLabel,EPS x Tasa de crecimiento promedio de ingreso neto de 5 años
en,valuate,maxGrowthRateNote,If the Net Income Growth Rate over 5 years was greater than 25%, we use 25, since Peter Lynch called growth of more than 25 percent per year unsustainable.
ru,valuate,maxGrowthRateNote,Если темп роста чистой прибыли за 5 лет был больше 25% мы используем 25, так как Питер Линч называл рост более 25 процентов в год неустойчивым.
es,valuate,maxGrowthRateNote,Si la tasa de crecimiento del ingreso neto en 5 años fue mayor al 25 %, usamos 25, ya que Peter Lynch consideraba insostenible un crecimiento superior al 25 % anual.
en,valuate,notEnoughDataNote,If the Earnings per Share (EPS TTM) and/or Net Income Growth Rate over 5 years is less than 0 or missing, then the fair value estimate using the formula is not possible.
ru,valuate,notEnoughDataNote,Если прибыль на акцию за последние 12 месяцев (EPS TTM) и/или темп роста чистой прибыли (Net Income Growth Rate) меньше 0 или отсутствует, то оценка справедливой стоимости по формуле невозможна.
es,valuate,notEnoughDataNote,Si las Ganancias por Acción de los últimos 12 meses (EPS TTM) y/o la tasa de crecimiento del ingreso neto en 5 años son menores que 0 o faltan, la estimación del valor justo usando la fórmula no es posible.
en,valuate,netProfitGrowthLabel,Net Income Growth Rate
ru,valuate,netProfitGrowthLabel,Темп роста чистой прибыли (Net Income Growth Rate)
es,valuate,netProfitGrowthLabel,Ingreso Neto
en,valuate,averageIncomeGrowthLabel,Average Growth:
ru,valuate,averageIncomeGrowthLabel,Средний Показатели Роста Чистой Прибыли
es,valuate,averageIncomeGrowthLabel,Crecimiento Promedio:
en,valuate,averageIncomeGrowthTtm,trailing 12 month Net Income growth rate (TTM).
ru,valuate,averageIncomeGrowthTtm,темп роста чистой прибыли (Net Income) за 1 год.
es,valuate,averageIncomeGrowthTtm,TTM: 
en,valuate,averageThreeYearsGrowth,3 years Net Income growth rate.
ru,valuate,averageThreeYearsGrowth,темп роста чистой прибыли (Net Income) за 3 года.
es,valuate,averageThreeYearsGrowth,3 Años: 
en,valuate,averageFiveYearsGrowth,5 years Net Income growth rate.
ru,valuate,averageFiveYearsGrowth,темп роста чистой прибыли (Net Income) за 5 лет.
es,valuate,averageFiveYearsGrowth,5 Años: 
en,valuate,aboutLynchFormulaLabel,About Lynch Formula
ru,valuate,aboutLynchFormulaLabel,Формула Питера Линча
es,valuate,aboutLynchFormulaLabel,Acerca de la Fórmula de Lynch
en,valuate,undervaluedLabel,Undervalued
ru,valuate,undervaluedLabel,Недооценена
es,valuate,undervaluedLabel,Subvaluado
en,valuate,overvaluedLabel,Overvalued
ru,valuate,overvaluedLabel,Переоценена
es,valuate,overvaluedLabel,Sobrevalorado
en,valuate,metricLabel,Metric
ru,valuate,metricLabel,Показатель
es,valuate,metricLabel,Métrica
en,valuate,netProfitLabel,Net Profit
ru,valuate,netProfitLabel,Чистая прибыль
es,valuate,netProfitLabel,Ingreso Neto
en,valuate,growthLabel,Growth YoY (%)
ru,valuate,growthLabel,Рост год к году
es,valuate,growthLabel,Crecimiento Año contra Año (%)
en,valuate,pegLabel,Price / Earnings per Share / Net Income Growth Rate (PEG)
ru,valuate,pegLabel,Цена акции / Прибыль на акцию / Темп роста прибыли (PEG)
es,valuate,pegLabel,PEG
en,valuate,pegFairLabel,Stock is fairly valued according to Peter Lynch value investing model.
ru,valuate,pegFairLabel,Акция спарведливо оценена по методу Питера Линча.
es,valuate,pegFairLabel,Justamente valorado
en,valuate,pegOverLabel,Stock is overvalued according to Peter Lynch value investing model.
ru,valuate,pegOverLabel,Акция переоценена по методу Питера Линча.
es,valuate,pegOverLabel,Sobrevalorado
en,valuate,pegUnderLabel,Stock is undervalued according to Peter Lynch value investing model.
ru,valuate,pegUnderLabel,Акция недооценена по методу Питера Линча.
es,valuate,pegUnderLabel,Subvaluado
en,valuate,mainStockData,About company
ru,valuate,mainStockData,О компании
